"","y","x1","x2","x3"
"455",1,1.44185363752627,-0.629223197767943,0.882805160248012
"456",1,1.28055311862447,0.0880125141985632,0.454319239580752
"457",0,-1.21329595522727,-0.339693316142957,-1.62142531764342
"458",0,-0.144151819176448,-0.110782848135222,-1.37077257682212
"459",1,0.869891152621509,1.31128751335181,1.02647027483303
"460",0,-0.549940368550799,1.06157591920156,-1.37946329080741
"461",0,-0.791600861364921,-0.050793073997451,0.840504864497117
"462",1,0.562715046779612,0.667267574237727,0.264076678727717
"463",0,-0.689939372586328,0.185507695996328,-0.702232086585691
"464",0,1.13975672909309,2.23177925085953,-0.834501460310411
"465",1,0.609487745068584,0.15134442014248,-0.277931584362491
"466",1,0.355487868393907,-0.408642354083765,0.0347285619312615
"467",1,0.226399959757313,-0.541079671602134,-1.06703023861914
"468",0,-1.51337924852804,-0.286554978827955,0.260918231242609
"469",0,-1.82554735719645,-0.61722870797476,-0.362822560801882
"470",1,0.480313126855299,0.730698757604572,-0.000369463730801878
"471",1,2.60672196769822,0.917876826315687,0.442836694307987
"472",0,-0.78694131195743,-1.06404880584327,0.209638665023097
"473",1,-0.284030684879511,0.628032474121759,0.733492985207096
"474",0,1.22676036523608,0.627172501324348,-1.45079839400836
"475",1,1.45212822211931,0.574753714144679,1.58073909570537
"476",0,-0.392372506729734,0.507766359731395,-2.44809515896761
"477",1,-0.277155911001983,-1.44385037129699,-0.754964974691421
"478",0,-0.78334756384342,-0.293771378847616,-0.752301731157619
"479",0,-0.683792859437963,0.156787143923158,-0.0175809790587163
"480",1,1.03234986881764,-0.0933648276687358,0.511612745654011
"481",0,-0.189665784056547,0.779148105435873,0.444626199315039
"482",0,0.200347415947726,0.591676141823966,-0.746809738193622
"483",0,-0.405963908200497,0.864830999714985,-1.0129687090456
"484",0,-0.202021480266341,0.0759290506192824,0.0328288764623618
"485",0,-0.786372263717196,-0.29671879805233,-0.466867996184966
"486",0,-0.835566280253933,0.375792814009023,0.6061235092978
"487",1,1.16932005918221,-1.35489240774642,0.367698234242002
"488",0,-0.116662939912572,0.314093553465047,-1.03609119179294
"489",0,-0.561171315855823,1.35440868178715,1.11759497149423
"490",0,-0.351950819010093,0.921370877286252,-0.163998422990568
"491",1,-0.113548216326413,-0.294687614584999,0.439604482853782
"492",0,-0.0979593763366754,0.923907993189445,-0.924073996838451
"493",1,1.23429272379398,0.923612809961069,1.98043056991584
"494",1,1.74393743220785,-0.879804658210068,-0.316325348102285
"495",1,1.06196855832997,0.293368082666951,-0.106024447853931
"496",1,0.385679702942372,-0.774935822666022,-1.84322403565221
"497",1,0.894969046602051,0.538720793875331,-0.369890335300287
"498",1,0.171706443940139,-1.44104541669759,-0.814858044682108
"499",0,-1.56699587748864,-0.00392458270729117,2.16819605847965
"500",0,-0.61842234343521,0.986432229617748,-0.311381405068337
"501",0,0.181637332223744,0.179037395652612,-0.788680921752489
"502",0,-1.75506088982429,0.459846596395483,-0.659859911784949
"503",0,0.360079847021208,0.201480750934244,-1.80533304442781
"504",1,0.518979979101469,-0.0994759191547467,-0.72520748751837
"505",0,0.589932886546339,0.996462411645825,-1.18823796072134
"506",1,0.0454451616266711,-0.415095598784462,0.721161211369193
"507",0,-1.11569289492877,-0.445910920137973,-0.292553419417304
"508",1,0.18335557800949,1.31409589508761,-0.219171239061501
"509",1,0.902426855994309,-1.61767389444604,-0.77239475744468
"510",0,-1.91367178314843,0.102869222288094,0.0269956338447105
"511",1,0.550768068447388,-1.40694241791472,0.823247952470313
"512",0,-0.956925631131816,0.0634622739379626,0.352259713535945
"513",0,-0.508999974743844,0.261047006019857,0.238913441799501
"514",0,-0.539823586985029,-1.22614405410868,-1.75383346190067
"515",1,0.828388852303668,0.87140017911747,-0.0273455393072628
"516",1,-0.702528180613463,-1.09905417609298,0.659684464138416
"517",1,0.0724339059151489,-1.50211229934982,0.0636462637779126
"518",1,0.98031419697598,-0.0393244858214238,0.548431316403503
"519",1,0.785184857660223,-0.823322113159908,-0.176410742235535
"520",1,2.60365597959015,-0.333906665179918,-2.31826487206188
"521",0,-0.0206358513888539,1.15262033527324,1.6238861294854
"522",1,2.12065109535759,0.713564858412274,-1.23430458855001
"523",0,-0.932612929822178,-1.7307620900476,-0.255339958305302
"524",1,0.322499690399991,-0.132321866294476,-1.02572738893651
"525",0,0.551493764560199,0.167334181653497,0.775542138662015
"526",0,-1.49205282229474,0.133892475302135,-0.235856634854257
"527",1,0.379670928933266,-2.84589666542747,-0.266293558197596
"528",1,1.58603484154323,0.929258477486909,0.13137824008068
"529",1,0.143321719451617,-0.381048152373533,-0.486662127105758
"530",1,1.2383363328072,0.483554734531433,1.98644377939725
"531",0,-0.457926444036619,0.369022944724318,0.202880428563798
"532",0,-0.0483208828665222,0.0120658704945353,-0.433193312604304
"533",1,0.659237380897838,0.911864919109026,0.593931257452414
"534",0,-1.04407001485743,-0.610987602125531,-0.875964332904277
"535",1,0.296736474325591,-0.427456829186644,-0.21733168725679
"536",1,0.69967769815798,0.045140928107983,-0.459226732088149
"537",1,1.05933118433233,-0.171171875063686,-1.8182569388682
"538",1,0.166114005880186,-0.194481926763884,0.045081507851253
"539",0,-1.28442082015319,0.0904018977973167,-0.692000352056819
"540",1,2.17901259392443,-0.770669265911988,1.4980738114332
"541",1,0.296240828872971,0.134491419261777,0.127756113009079
"542",0,0.142314658136891,1.44874363085021,0.261326516422491
"543",1,1.09930847222818,0.00376726947849279,1.07666153903177
"544",0,-2.13483612181263,0.1215268961,-0.470864646756862
"545",1,0.51543525586785,0.484909172348223,0.951210187325893
"546",1,0.734753291353135,-0.248668005429874,0.193534947227448
"547",0,-0.854289551887226,0.565198114573218,-0.796994129441671
"548",1,0.896068988555132,-1.23027361114292,-1.12441932618401
"549",1,1.13296242936031,-0.509738410135787,-0.37378977593788
"550",1,0.964891584587778,0.955766521038865,-1.83631619379006
"551",1,-0.614915118625568,-0.568833522815101,-0.658130417679298
"552",0,-1.00434445022131,0.19973496640107,1.45741165716957
"553",0,-0.537829005106889,1.44094612075487,0.134839202233573
"554",0,-0.103425591576708,1.49711640535816,-0.510290656195055
"555",1,1.3757287851942,-0.287373190893907,-0.0864355875916294
"556",0,-0.935530074357747,1.85179734492626,2.28709721183586
"557",0,-1.49723606014929,0.408864063695039,-0.34213731249777
"558",0,-1.56862575611077,-1.18917166455461,2.34903380581131
"559",1,2.11600284020956,0.894583965946061,0.502244413631829
"560",0,1.18410874510421,1.31770951912838,0.0283485654179437
"561",1,1.26967682295681,-0.896918146019189,2.28557992311414
"562",0,-0.839032900768025,0.306080321004754,-0.605339809533999
"563",0,-0.758647230483793,2.60174855637731,0.557799107405731
"564",0,-1.39006760750972,0.251061716717316,-0.213260454327242
"565",0,0.0332146338195247,0.945759424861941,0.0452891292683428
"566",0,-0.936657683654928,0.4245989549131,0.0969083436349225
"567",1,0.393116211982756,-0.841803562212836,1.12148639568416
"568",1,-0.00978315944525053,-0.374755639600507,-0.614155779064007
"569",0,-0.957496417806874,-0.140443066108371,1.21287987633304
"570",1,0.353245605463104,-0.963461914531971,0.07926222055795
"571",0,0.257185055451805,-0.128586933728153,-2.30547142830945
"572",1,1.32943580204006,-0.366378062249624,-0.822707598222368
"573",0,-0.320324071837309,0.28567026736923,1.07033940511095
"574",1,0.182402656396257,-0.778832008282148,-0.144484438688358
"575",0,0.175308067610711,1.74552581102928,0.817827357257392
"576",0,0.246668789065449,1.68278488489426,-0.420727731746968
"577",0,-0.364820038011784,0.629149579903591,-2.57999718545897
"578",1,0.852692804354225,-0.0256621461218752,0.0549993464484754
"579",1,-0.333865767300549,0.109425322900722,1.42227317758129
"580",1,-0.0661904752211239,-0.394374851570247,0.189013693316876
"581",0,-0.338713518318016,0.451730208596309,-1.02573355560672
"582",0,-1.0208506637905,-0.33628273479242,-1.21374194216895
"583",1,2.2365470581804,0.658267718778854,0.903706074538494
"584",0,-0.708763716650174,0.0685143919161428,-0.15177025767917
"585",1,1.60863552820736,1.00036552501992,0.826125495838458
"586",1,-0.0425122143801275,-0.45907519558108,-0.124132583398471
"587",0,-0.718485180618788,0.836150929606059,0.0467157006721907
"588",0,-1.34311292645745,0.901975085647438,-1.06756132653664
"589",1,-0.0893966289223147,-0.335834095859305,0.255344664210246
"590",1,0.948110831819828,-1.65466924721483,0.276872856313072
"591",0,-1.10136585480937,-0.347414904583736,1.27210639494248
"592",1,0.261242841146334,-0.295561711261217,-0.742373726488132
"593",1,0.29597562579712,-0.692036827121526,1.02980079861094
"594",1,0.461504708295816,0.316107642660127,-1.27433970919476
"595",1,1.81460987568249,-0.030182257318218,1.11608077491521
"596",0,-1.33046568611439,-1.55098128227188,-0.066040446093497
"597",1,0.0636533369647694,0.467245010402402,0.57535552233245
"598",0,-0.951268708023922,-0.360430264354392,-1.42489470557529
"599",0,-0.521997984231046,-0.363369449271271,-0.217821007386411
"600",1,0.178150693783678,0.11769882678342,0.73582267086269
"601",1,1.18172162606383,-0.390543618676788,0.681921201440133
"602",1,0.450168520426923,0.0431183642890166,0.763466679660216
"603",1,0.212854329780377,0.111389710589892,-0.568510309070072
"604",1,1.6956298208924,0.848952325145587,-0.48393764274253
"605",0,-1.03075105557099,-0.127342402327228,-0.170482222346887
"606",0,-1.75860164864059,-2.4210333308873,-1.3165773366649
"607",1,1.79475966413305,0.357081593686383,-0.880416085453966
"608",1,1.18480471899551,-0.124302425720593,1.30354657774353
"609",0,-0.514200696278176,-0.562042637310713,0.0643321867634911
"610",0,-1.92137135083187,2.08229271888925,0.406978068650676
"611",0,-0.303997460283728,0.176360417685408,0.595351048355668
"612",0,-0.334380663911084,0.00495299714038048,-0.615929901897053
"613",0,-0.0807424881219028,1.4842702658964,0.72685933339661
"614",1,0.516161088107228,0.0665792435493483,0.442884558944895
"615",1,0.991080331717269,-1.12275880765274,-1.28592082085546
"616",1,0.653619222654943,0.0130169229104311,0.039578600972461
"617",0,-1.08983763228189,0.765148294888261,1.1205222302175
"618",1,-0.509640902664244,-0.857336805566796,0.455611250618352
"619",0,-2.03325809755425,-0.73420654363001,0.228602858836819
"620",0,0.742078185703162,1.26468097599945,-2.16911076354315
"621",0,-1.24404202172905,0.188980041387892,-0.524682923573017
"622",1,-0.151214739164898,0.193728193708385,-0.194899170701076
"623",0,-2.35955990589074,0.368544909968947,0.183755780666064
"624",0,-0.00511490624895289,0.829461875218909,-0.279388568710912
"625",1,1.07219656800724,0.505605962638463,0.826043751694161
"626",0,-0.742779650311414,0.245459437367466,-0.645387109531858
"627",0,-1.90347516824016,0.628115875861772,-0.4484407261252
"628",1,-0.436441016056242,-1.63181746566236,-0.595017889061051
"629",1,2.13921988702574,-0.131189260942524,-0.45898584937907
"630",1,0.78903593885092,0.924677694778073,-0.754874745241832
"631",0,-0.497044575249504,-0.194099152573854,-0.802196893439068
"632",1,-0.0941583957105608,-0.451181262630528,0.389054933834807
"633",0,0.0677910600933134,0.544034962143681,0.25222868341706
"634",1,-0.326924580817136,-0.149020972990348,0.672240052603409
"635",0,-1.66623499991478,0.488770795241706,-0.627349474121971
"636",1,-0.567584834631863,-1.70900719078437,-0.112515384650577
"637",0,-0.464505218961505,0.494805601742666,-2.30415569486146
"638",1,0.732576356884971,-1.25763595237719,-0.252663459341918
"639",0,-1.2857129028288,0.207561591340475,0.144053615489649
"640",1,-0.118679585942441,-0.419407300939537,-0.824674172012253
"641",0,-0.190009320299134,-0.283186393236271,-0.244414975574177
"642",1,-0.0905082524510206,-1.10030302996093,0.550255065783812
"643",1,0.956863021406502,-0.21397463614586,0.459267199073008
"644",0,-0.692946079474938,-0.490334105751707,1.0674297097565
"645",0,-0.656126436922731,1.33889841375404,0.279942207859158
"646",1,1.58014115507605,-0.70445681110103,-0.223695987672356
"647",1,0.749172529986575,0.758677900693686,1.49760345711129
"648",0,1.12124172430302,0.595077016304616,-1.5778637947604
"649",1,0.502910547181234,-0.542223585307179,-0.655350394235217
"650",1,0.835666681059946,-1.18679918155279,0.153974655294441
"651",1,2.21978937879956,1.30158249631989,-0.916449973682519
"652",0,-1.03053403039159,0.692393605212986,-0.764309770927008
"653",0,-0.853656623438806,-0.480758261540054,-0.34868290277466
"654",1,2.01631236552053,-1.34164142377806,-0.527787022739409
"655",1,0.947257272703745,-0.932855332363199,0.336896480266045
"656",1,2.35724778996427,-2.00676736698956,-0.582581093260131
"657",0,-0.617388359112809,2.42520638085398,-0.739122702457147
"658",1,0.986701038525458,-2.21813962820182,0.0727227905737086
"659",0,-0.414942912288151,0.473156158451137,-0.950746056766827
"660",1,1.45697578510237,0.124310467482114,-0.438918642278006
"661",1,1.08730105614622,0.0880270980158609,-1.26960360429688
"662",0,-0.492605805838993,0.342478682403392,0.540805078616403
"663",1,0.508927469013029,0.477505055654743,1.28599216025232
"664",1,0.62162639148886,-1.52218579775684,0.441306303245178
"665",1,1.29361676755688,-1.64920332033428,-0.580542150862147
"666",0,0.401078008990205,0.974466773751801,-0.151139139654138
"667",1,1.89570109642625,0.177698489274207,0.435642559098154
"668",0,-0.347278765398681,1.61412511148684,1.3995191662169
"669",1,0.543492115288745,-0.930451029130953,-2.50642154284122
"670",1,1.09473095235753,-1.00505412223876,-0.534401915021827
"671",1,-0.8679019612979,-0.243160178313066,1.43670699833247
"672",0,-2.02152781051978,0.706566804351492,-1.27871140601225
"673",0,-0.203703874297425,0.136461433933014,0.166881091579373
"674",1,1.28170279750198,-0.375486422346879,2.10147929926629
"675",1,0.653550216093511,-1.67652652084053,0.286380700337313
"676",1,-0.0634636711323766,-0.479399710810472,1.21818122146884
"677",1,1.03756982158738,-0.944451153705922,0.512342950965623
"678",1,1.41262503240805,-1.34106103799372,-0.828135698414369
"679",1,1.78213097888064,0.0883679929905587,0.873147632281995
"680",0,-1.1222372727299,-1.1342938689691,-0.820902897401031
"681",0,-0.513928655313957,-1.11476132877583,-0.316878004210754
"682",1,0.152716505082934,-0.549177877154866,1.92982424974329
"683",0,-0.499970239518577,1.5589638883661,-0.894849760080498
"684",1,2.24606361759525,-0.0171156526501754,1.27312167008626
"685",1,0.169921429005839,0.0094064098595667,0.303260571764961
"686",0,-0.742491479898602,0.689799395874844,0.980129644761695
"687",0,-1.62824930904692,0.783008197677177,-1.57513383926036
"688",1,1.45721204379377,-0.684732178451491,1.74321959597881
"689",0,-0.849896856766243,-0.634024421930732,-0.173746897153779
"690",1,0.593746349316037,-0.443574175596308,0.374566877507036
"691",1,-0.584123238168296,-1.03870099712774,2.26722690603082
"692",1,0.790372342795943,0.680229367460454,-0.785629703660302
"693",1,-0.457062343004765,-1.22830855948297,0.245921659053171
"694",1,1.26760718619093,-0.0414182041105012,-0.0397629094763788
"695",1,0.939786366673257,0.328727282376289,0.330043598126016
"696",1,-1.19841325335085,-1.728980733222,1.63839069366853
"697",1,0.795377498442341,-2.14252685767324,0.0452767450114853
"698",1,0.901785392272362,-3.19709448583643,0.681018124330755
"699",0,0.34364472403994,0.498318743758331,0.119419971912032
"700",1,0.137228593687801,-0.0807326568951672,0.618507695646329
"701",0,-0.524340129983472,-0.657765770608118,-1.50466535544115
"702",1,0.805060360456853,0.0138576473692435,-0.871897175418397
"703",0,-0.100359047896055,1.70076914357008,-1.23784859855489
"704",1,0.299235710750021,-1.2789050268659,-0.812766773768777
"705",0,-0.016850695007181,0.670423559019029,-0.115501337181072
"706",1,1.146820492411,0.688039868668068,-2.2425887931295
"707",1,-0.108990824119072,-1.95026475030891,1.24314077427706
"708",0,-0.18980930037572,0.895181297453026,0.0384217982703499
"709",0,-0.870921511270043,0.157150923902989,-1.63149669989123
"710",0,-0.0864917802851529,0.387373676283454,-0.682090689120565
"711",0,-1.06256731940619,-0.677762509974336,0.721818022286495
"712",1,1.04827954243701,-0.523828242900923,-0.627289127891631
"713",0,-1.26088251191596,1.05772009807688,0.254676712110131
"714",0,-0.570449666886716,1.70309585474483,0.205227500282806
"715",0,-0.832727542110002,0.379775508529599,0.164823033474422
"716",1,0.141500620680909,0.112000286945851,0.960001699347847
"717",0,-0.565530309667205,-0.627416824173186,0.691520438820814
"718",0,-1.62178450048733,-0.751000959189307,0.565882370160125
"719",1,0.437521373316559,-1.31272072296275,2.00590532703443
"720",0,-1.11906992472473,0.621006870499177,0.465276479700852
"721",0,-0.305555632887058,1.27839814205605,-1.11016772896101
"722",0,-0.333664065945578,0.529641859727687,1.50422830430798
"723",1,0.501301400138509,-0.245507983135308,0.891354615195899
"724",1,0.721670784303619,-0.509779146874443,-0.228550095958864
"725",1,0.579047845408293,-0.791479850239872,-0.175011493363261
"726",0,-0.588393304407659,1.17361474994991,2.15544487315412
"727",0,-0.433253247645038,-0.186561825961791,-0.528640615962189
"728",0,-1.61501248837573,-1.1079388825483,1.13298417432271
"729",1,0.456076871736894,-1.59841673074137,0.58610160485648
"730",0,-0.225621180522046,0.523342563021086,-0.542794431463488
"731",0,-1.14902701681964,-0.540492492598792,-0.663284663493578
"732",1,-0.515868030763573,-0.44940671497091,1.38109749456065
"733",1,-0.0129080685814345,0.0473231226652273,0.26622152818314
"734",1,0.868110509781256,0.0914377768321316,0.616418600751904
"735",0,-1.51963199065636,-0.328083645527316,0.137116470169372
"736",0,0.418376382740983,0.260032048600537,0.411986164422376
"737",1,0.888879801315213,0.967852631866273,-0.194469492555531
"738",1,0.896115713975912,0.861929670229547,-1.01911738893337
"739",0,-2.2986449961299,-0.416947023370211,-0.470134035005021
"740",0,-0.879074580022636,-0.458396599135057,0.467966288424588
"741",1,0.55946104309801,0.138076504755149,0.440473130026063
"742",1,0.714997043614853,1.18786385221511,1.14495241274577
"743",0,0.824667148819096,1.89829754939549,0.559094876496182
"744",0,1.02684751392458,0.465674652546778,-1.05982527151898
"745",1,-0.338602208489584,-1.24018825159789,0.97338423120001
"746",1,1.28287521084426,-0.426898858841471,-1.44616256446238
"747",1,0.836927796025429,-0.329665316856019,0.120337733025133
"748",1,0.354202642216333,1.10040102689809,1.36635617864057
"749",1,1.00036771314428,-0.685988336414851,1.81268191404082
"750",0,-0.502044987669085,1.04814627705025,-0.795406559668774
"751",0,0.0307629142308534,0.163106971718639,0.392766703894421
"752",0,0.719484200775235,2.33689080773933,0.944523172618019
"753",1,-0.0746930031851014,-1.05184046569285,-0.375315265804484
"754",1,1.22483691294617,-0.787301042782582,-2.95245813937426
"755",1,-0.37244388235221,-0.74461745004139,2.45174870234906
"756",1,1.35458683550199,0.541174103745241,-0.767312128234665
"757",1,-0.388509807939199,-1.01057709290935,0.816363420341432
"758",0,-0.510802280928492,-0.166746685457694,0.817962293392442
"759",1,0.248300976021587,0.699759604056009,0.877092113383956
"760",0,-1.19382490206832,0.789766458539371,-0.734543569504716
"761",0,-1.06173901054713,0.539988952213641,-0.95329840583188
"762",1,-0.0766567978287064,-0.951099026609552,-0.337416410309265
"763",1,1.78469197793229,-2.23505657857678,0.399739467261971
"764",1,1.26078575711821,0.591326045408316,0.976645464361742
"765",1,2.99007782435721,-1.32798188500416,0.114971268133862
"766",0,-0.0584340657261896,1.18900496708899,-0.26305044400627
"767",0,0.0930871599131521,0.529640157901702,-2.27102582347131
"768",0,-0.198586258243851,0.164734477707025,-0.652667329145201
"769",1,-0.100598579106494,0.0745098557288571,1.36750839636512
"770",1,0.682290336618512,-0.791603450542065,-1.26593022672368
"771",1,0.772659062396611,-0.0939565877421003,-1.44618633961247
"772",0,-0.672178053413577,0.898315140139256,-1.34310701052137
"773",0,-0.563667244415439,-0.0856936564784549,-0.726643792466318
"774",0,-2.39283242016389,-1.160990444848,-0.125145097561932
"775",0,-1.43821645806039,0.350021604529481,0.595941787616911
"776",0,0.500681413297582,0.992481181052652,-2.07209638358145
"777",0,-1.2694606683035,3.03413631414044,-0.39437807443809
"778",1,0.0412836996862624,-1.94428189362885,-0.45183570021731
"779",1,0.890217111744848,-0.360696041577916,-1.90352042167081
"780",1,0.585073021091304,-0.847512146520327,1.58886480479344
"781",0,-0.84798467875924,-0.526659532758997,0.350132402895359
"782",0,-1.04367875404319,-1.26482291829404,0.187399840529794
"783",1,1.00362948339634,-0.398020646504983,0.58180996280635
"784",1,-1.30433942378081,-2.66431453624226,1.3569396114632
"785",0,-0.725421409301301,1.22140811403743,-0.166498550757331
"786",1,-0.402582246117002,0.086863614418687,1.45975823937772
"787",0,-1.63289963408538,-0.959534234940923,-1.02527272092333
"788",1,0.975976726190809,-0.144407046207383,-0.872462158673142
"789",0,-1.00627101436749,-0.43046947667189,0.167582605905793
"790",1,0.397947783363885,0.236248069611742,2.61385306695341
"791",0,-0.374569452554285,0.580236793557871,-1.19883801311288
"792",0,-1.50350860022786,2.33917183424097,-0.589018386259153
"793",0,0.500009118759477,0.264894892196096,-1.73613416558884
"794",0,-0.645970656654618,-0.126770685776417,-1.13025614728875
"795",0,-2.87627934711631,-0.35115846131698,0.550736996916044
"796",1,-0.261481373586686,-0.773735669767151,1.27464582038868
"797",0,-0.417218589670447,0.682408348841958,0.753980028147556
"798",0,-0.433750178080503,0.138204990576532,-0.320983044977189
"799",0,0.696128666875323,0.581922713537835,-1.59365577494363
"800",1,1.42087593784762,-0.852481717022577,-0.894302839386452
"801",1,0.380878188838133,0.325410252273978,0.673508662513264
"802",1,0.376418509652651,0.520966424682689,-0.331958972698179
"803",1,0.703755050971412,-0.478899931809332,-0.304782885434746
"804",1,0.914494023090059,-0.696011288278318,0.352824646641011
"805",1,-0.086458567198159,0.630804288074302,2.10632497403506
"806",0,0.476299206013201,0.599948610599735,-1.39287075105118
"807",1,-0.0457317168972209,-1.23539736277641,0.458687234423895
"808",0,-0.664369085138621,-0.0114004176923418,-0.843625797710579
"809",1,0.401255863057363,-1.10316429602515,-0.261281049235406
"810",1,0.579480381659306,-0.0810738565882211,1.43699214131728
"811",1,1.44251821186866,-0.0535159133692141,-0.929121996163434
"812",1,0.527388562364101,-1.88124092242472,0.165335975513491
"813",0,0.372131773979338,0.150019725115573,-0.46906612871331
"814",1,1.85456860730142,-1.03102995936052,1.53145171454142
"815",1,0.679198345094495,-1.47935091413688,0.37398089989135
"816",0,0.243421982393161,0.666285224569059,-0.254737516433466
"817",1,1.32453633653685,0.0208274924734896,-0.0351616018762456
"818",0,-0.952901296708612,-0.167103267187073,0.585537319380541
"819",1,0.652827300200637,-1.56896589683935,-2.30444700286139
"820",1,1.26932959456486,0.101356805578242,-0.491980319793972
"821",0,-1.09854978697277,0.683470651272868,-0.123077225119763
"822",0,-0.413203261759853,-0.35879793235647,-0.00918694896945587
"823",0,-2.84088510880011,0.37667039672236,-1.15654825499239
"824",0,0.338588612919245,0.950501152815943,-1.70875232482659
"825",0,-2.12028476925469,-0.827338652583454,0.890479855547778
"826",1,0.219790618126994,-0.54120714097483,-0.910240058763424
"827",1,0.785879244802831,-1.07096112794448,-0.781900778954047
"828",0,-0.121088891585313,-0.380812261071115,0.439617528363755
"829",0,-1.8778792932201,0.14948693171119,-0.843898467244948
"830",1,2.14989745167448,-1.27267811359414,0.711721355681146
"831",0,-0.728107648812703,-0.241315463472811,-0.0252721379023755
"832",0,-1.05113501212483,-0.492411866585815,-0.225388470248674
"833",0,0.238558729670805,1.05081838507689,-0.524404489023294
"834",1,0.740653239937376,-0.926318974007541,0.8093112531417
"835",1,0.366978957685279,-0.0276297640947709,2.10436613301865
"836",1,0.292205858132341,0.0333265781664242,1.04810074471426
"837",1,0.281607462419791,1.14543568817169,0.611983528907685
"838",1,2.07838508740528,0.064924240644264,-2.41644293668747
"839",0,0.667845269568725,1.60203699571699,-0.600908922429094
"840",0,-1.59784801061322,0.215749700936459,0.485168059339607
"841",0,0.375406522632447,0.195026487425624,-0.897701190626218
"842",0,-0.734513990821524,-1.23455924754414,1.31185464890062
"843",0,0.224542652859876,0.332518972631865,-1.27008231029269
"844",1,1.52525495558567,0.0169066084047007,1.85640658717322
"845",0,-1.39726613035085,0.73906140031547,0.0146352840603813
"846",0,-1.19457793034591,0.904036376913595,0.367647889226934
"847",1,0.15276560399378,-0.547180985235053,-0.39503370306551
"848",0,-2.06121883678748,0.250115913564326,-0.150668734905369
"849",1,-0.482402722242995,-0.906249120473317,1.2716705418201
"850",1,1.79898774776899,0.685099499211567,-0.694593991510234
"851",0,0.132262491424434,1.31328528076976,-0.948103389281559
"852",0,-0.128019534619274,0.195886962219703,-0.720162038254699
"853",0,-0.151373476847511,0.0564746066811102,0.166149006668172
"854",1,0.0757863048264412,-0.557446156954418,0.0814803597301822
"855",0,-0.514155991773334,0.245047977037229,-0.331331642564437
"856",0,0.436343434528013,1.50985698838287,-0.419175309490539
"857",1,0.618372831252288,0.710371590325629,-0.138843363587319
"858",0,-0.219727215136529,1.50493106697153,-1.26266039687088
"859",1,0.0365042576281008,-0.274981768191396,0.337820866145532
"860",1,2.10628828639298,0.332212806812636,-1.94470885607911
"861",1,1.73404814241586,-0.153213876283813,0.31216498359219
"862",1,0.990738094229501,0.0923609642281906,0.172460126721803
"863",1,2.24341815315745,0.470976880035864,-0.417575374761565
"864",0,-2.22949459685961,-0.187371013899583,-0.775944091894011
"865",1,0.113959100650419,-0.71795296139604,-0.915964559454393
"866",1,0.393948940744436,1.01334561273676,1.37898809743272
"867",0,-0.330802924542042,-0.0389429010172409,-0.270745280588948
"868",0,-0.373175154988873,1.5576616458882,0.566821345731991
"869",0,0.0446403358603394,0.608361526023536,-0.367905031602256
"870",0,-0.854569999455362,-0.0473814121476889,0.00242320803369931
"871",1,1.60009885424104,0.682518411821753,1.06714631509257
"872",0,-0.480771390450664,-0.508006375607429,0.823717644286583
"873",0,-0.531485068733654,-0.0212785916504025,-1.93050008055446
"874",1,-0.552807348327325,-0.70494692404975,0.520981696777141
"875",1,1.60232957429002,0.846902715350319,3.40985053721163
"876",0,-0.0905161760984435,1.18897519945189,0.642329405277921
"877",0,-1.29506161129157,0.767345254593589,-0.727405869373097
"878",1,1.78643688900443,-0.609063817007904,0.38018564904997
"879",1,-0.461356774679381,-1.47325785540906,0.226802824749296
"880",1,1.49376519054761,0.51279920863394,0.0514742366638073
"881",0,-0.394958832464418,1.68518706510476,-0.163156459694805
"882",1,-0.30100541509786,-0.81706045789005,-0.1484191820429
"883",1,0.476107916563807,-1.16214591022102,-0.634471202738406
"884",0,-0.852850350588201,-0.556043152885662,0.048412643646641
"885",1,0.048542137768594,-1.45594105449427,0.231282307898078
"886",0,-1.44691927230058,-0.260691309237252,-0.215819692766866
"887",0,-0.263140834430109,0.227297113715053,-0.778539098583198
"888",0,-1.73833400504959,0.693408556540819,0.79309258161792
"889",0,-0.344145559941376,1.57439632710049,1.81673940107728
"890",0,-0.229746538735096,0.567203876010228,0.0140044282760202
"891",1,-0.468134506740466,-1.09097820170063,1.95476523286253
"892",0,-0.0648578784331611,-0.571775133436469,-0.0410785919864492
"893",1,2.08722112621848,-1.08718188898506,-0.222532848722601
"894",1,0.858010957066618,-1.46286260410421,0.170515128295706
"895",1,0.274582576222307,-1.62087208811457,-1.17721951890217
"896",0,0.406054240150266,0.487331378768508,-0.84387776021295
"897",0,0.504591559079123,0.689124495726232,-1.41528961119056
"898",1,0.541974844540683,-0.146921665346551,0.360318466003389
"899",1,1.97720899027141,-2.11456992129801,-1.01777242324373
"900",0,-0.571576286446643,-0.0741005647678466,0.111491375911232
"901",0,-0.852207769485223,-0.0416460220311945,0.246920440047624
"902",0,0.222536161807562,0.311550153400798,-1.1064899581744
"903",0,-0.114758433114092,0.485434259684011,0.688750678356403
"904",1,1.11005649551887,-1.79775050200649,-0.930740612276699
"905",0,-1.21000022464598,-1.44308014863635,-0.137718306018658
"906",1,-0.0361639894408384,-0.113825972389927,2.33120951357596
"907",0,-0.363910167621653,2.09239597589365,-0.886439991201195
"908",1,-0.232412334800044,-0.689647595692352,-0.943313327123344
"909",0,-0.405882814270297,-0.707421696317199,-1.22702602747194
